Date,Day,Time,R1_duration,R2_duration,Via sion,R3_duration,Festival,R2=26
28-02-2019,Thursday,17:09,70,66,76,76,,
28-02-2019,Thursday,18:54,71,80,85,71,,
28-02-2019,Thursday,19:49,75,83,89,79,,
28-02-2019,Thursday,20:43,58,55,76,78,,
01-03-2019,Friday,09:32,83,80,77,80,,
01-03-2019,Friday,10:12,80,71,77,77,,
01-03-2019,Friday,11:24,70,72,81,76,,
01-03-2019,Friday,12:14,68,67,73,70,,
01-03-2019,Friday,17:38,74,68,75,71,,
01-03-2019,Friday,18:39,72,75,85,71,,
01-03-2019,Friday,19:17,77,80,87,73,,
01-03-2019,Friday,20:49,64,62,78,78,,
02-03-2019,Saturday,09:22,48,57,58,58,,
02-03-2019,Saturday,10:12,60,55,73,65,,
02-03-2019,Saturday,11:48,70,60,71,70,,
02-03-2019,Saturday,12:33,68,61,75,70,,
02-03-2019,Saturday,17:38,73,65,69,61,,
02-03-2019,Saturday,18:01,75,65,75,60,,
02-03-2019,Saturday,19:22,71,65,72,71,,
02-03-2019,Saturday,20:42,56,65,75,71,,
03-03-2019,Sunday,09:52,43,49,53,50,,
03-03-2019,Sunday,10:20,50,50,59,45,,
03-03-2019,Sunday,11:48,56,53,56,50,,
03-03-2019,Sunday,12:44,60,53,74,58,,
03-03-2019,Sunday,17:31,78,60,68,58,,
03-03-2019,Sunday,18:38,66,65,73,63,,
03-03-2019,Sunday,19:19,69,69,79,72,,
03-03-2019,Sunday,20:21,62,69,75,67,,
04-03-2019,Monday,09:41,87,80,77,79,,
04-03-2019,Monday,10:36,80,73,81,71,,
04-03-2019,Monday,11:18,72,75,74,75,,
04-03-2019,Monday,12:21,70,70,73,73,,
04-03-2019,Monday,17:55,72,60,80,78,,
04-03-2019,Monday,18:16,73,83,80,73,,
04-03-2019,Monday,19:02,74,84,80,79,,
04-03-2019,Monday,20:03,78,70,82,77,,
